frame,id,world_x,world_y,speed_kmh
1,1,-9.7563995160787,9.580417040382182,0
2,1,-10.231382684920268,9.687270977901779,42.02215965412948
3,1,-10.6577046012884,9.730505370528514,39.50415669786835
4,1,-11.176988731272228,9.521715131785227,42.43898290243278
5,1,-11.734051228412886,9.547219478809224,43.86235835521977
6,1,-12.173169617693432,9.571527600718886,42.68187769033143
7,1,-12.77473391780636,9.731288471377427,44.52208491245756
8,1,-13.250694429555168,9.67121154542674,44.07719764259043
9,1,-13.783175290460973,9.73174818899813,44.34960420262766
10,1,-14.26591984522359,9.648570804055465,44.1198085034086
10,2,-17.0310042790653,2.1588282988898366,0
11,1,-14.841567127001955,9.708303369563689,45.001014945033184
11,2,-16.560932493972246,1.9083679761076728,45.97351312380112
12,1,-15.585148328223244,9.933964750809071,48.343851254418354
12,2,-16.133445509990075,1.6960831157759524,43.58527789135151
13,1,-16.150018088566203,10.088118350386482,48.59166321973642
13,2,-15.749311358061957,1.502229526975436,41.43644872059367
14,1,-16.768645809907554,10.192478380657418,49.26033053788051
14,2,-15.538290326379487,1.4288635970723478,35.89819137911232
15,1,-17.1881055693093,10.188316120520838,49.06554670137015
15,2,-15.28984188916067,1.3213910101272346,33.391528025666936
16,1,-17.590704102501647,9.949798124256542,47.584135114574124
16,2,-15.143080540505998,1.2891025018410431,29.988017258642046
17,1,-18.051435971758416,9.890083877186903,47.438825043358975
17,2,-15.031744395658682,1.2845417019768655,27.07799946181414
18,1,-18.723682092219878,10.01770808772119,48.86149033558551
18,2,-14.868779027584841,1.2336818988887241,25.535155546196922
19,1,-19.293809129903792,10.096048649425228,49.6826815774452
19,2,-14.686040141675537,1.176501126761407,24.53425137508761
20,1,-19.552030472836304,9.856493734303598,47.51036055048846
20,2,-14.619849679836843,1.1910733517942251,20.076078662502304
21,1,-19.8852006685284,9.666750982501306,43.73502884224232
21,2,-14.47596022599559,1.1699714867364523,16.893348854664296
22,1,-20.454310324976834,9.691937630938153,43.582927876110894
22,2,-14.40120368649801,1.1718237194463612,13.4839824539359
23,1,-20.82787048959039,9.624917072415517,41.2060034416312
23,2,-14.373615460722284,1.219794501439046,11.872095418979775
24,1,-21.35894698114381,9.646228006993269,42.28035459772877
24,2,-14.344718758933492,1.2723968318899164,9.85158459421313
25,1,-22.05546614481838,9.760886585401705,44.562337639238315
25,2,-14.295434073765485,1.3008115665353746,8.95601240566238
26,1,-22.420238963517495,9.606214847891454,43.90659132100398
26,2,-14.27667900858145,1.3362957642998603,8.272276223796716
27,1,-23.17433257653155,9.859594739463194,44.9737221340693
27,2,-14.24778495825564,1.3830630398669719,7.162241192991331
28,1,-24.129022700532417,10.21635177484698,49.228856773461615
28,2,-14.273872589995735,1.4771365019463492,6.262156832772876
29,1,-24.723576676274103,10.286214155775184,51.59208802149635
29,2,-14.007292430673173,1.357934320922583,8.412727555787288
30,1,-25.455743625567152,10.265550694927676,54.93958758297939
30,2,-13.781740590509527,1.24468895901974,9.43848287480284
31,1,-26.164735810599957,10.539481662191093,56.765643707152954
31,2,-14.267236387781656,1.6554765641576061,14.820490475769796
32,2,-14.066718462522612,1.5737927743395692,16.366263592340594
33,2,-14.136442006308984,1.7063442825638246,17.227039989849448
34,2,-14.100405546615795,1.7498265920573088,17.223060488900543
35,2,-14.085580177594624,1.7922888529946917,17.269479613872768
36,2,-14.115949154886493,1.9045304103880916,17.857413083492
37,2,-13.643649701912107,1.6382491242239245,22.121008400602346
38,2,-13.208216642434857,1.4162600139883257,24.007799611327563
39,2,-12.966088487235885,1.3657951633552865,23.959332858647027
40,2,-12.645503115855467,1.2871684575858382,21.025824735417316
41,2,-12.363004981763167,1.208555332921912,21.76155497655932
42,2,-12.130984618740943,1.1745143104477167,22.574183967475914
42,4,35.77417375883062,11.215387963883611,0
43,2,-11.910958303930368,1.1815899441103181,24.143806348750783
43,4,35.125166806393906,11.024745537472937,58.384976333507595
44,2,-11.694857530595439,1.1898328393911406,25.786470728683348
44,4,34.76472999340202,11.013107742753352,44.75590940019492
45,2,-11.545531762714408,1.207302995568791,26.11318536384352
45,4,34.49831272754432,11.07793190285061,37.72606534117968
46,2,-11.336443882974667,1.1523697820191745,22.986629463716923
46,4,33.95813518090722,10.917776300021352,40.45225376679676
47,2,-11.106197304986532,1.134882186006716,20.513790991872796
47,4,33.596341190486534,10.93815213448826,38.617254649467604
48,2,-10.848703020276702,1.1152470109173638,20.618428046354172
48,4,33.27041472100901,11.034548690019218,37.07046932056278
49,2,-10.634926248630897,1.1280859095666882,19.506663626867844
49,4,33.03862835102069,11.119065250827653,34.81680584502193
50,2,-10.433329942788658,1.1142348091616667,18.63239437398666
50,4,32.37316013098971,10.935639675369101,37.91233167324172
51,2,-10.269054504478191,1.1586859444966102,18.01552926696939
51,4,31.947544767379732,10.836680206393776,37.89055665751572
52,2,-10.04306769679364,1.1502020877594616,18.073128734652624
52,4,31.540837322619158,10.78899157747326,35.33055008237106
53,2,-9.880692760557178,1.1731023461727312,17.571779618976933
53,4,31.28469450665089,10.819995425599192,34.346456295399896
54,2,-9.668751298938519,1.1711982938353511,18.162604201995848
54,4,30.887505647296855,10.849496999038106,35.53655574534852
55,2,-9.488376679490473,1.1932872180337568,17.83210324212815
55,4,30.29562184701018,10.718866552955024,35.946143980234034
56,2,-9.235944717939221,1.1335681797555155,18.105334743936684
56,4,29.93894514690228,10.728822367163588,35.89290101485256
57,2,-9.032473870457395,1.1459683259816802,17.583678908142243
57,4,29.793226661534657,10.944509512658472,35.12964541399097
58,2,-8.774572653487262,1.0833192354958796,18.07508689743312
58,4,29.2397017642028,10.806675924174863,38.23419028678469
59,2,-8.576092863986906,1.0825346735853778,18.04065502488337
59,4,28.61177492424422,10.618060153803308,37.90196476557463
60,2,-8.360913190183828,1.060435635284368,18.48304415088235
60,4,28.24195343425163,10.60771513063239,37.259385420936106
61,2,-8.155193036776254,1.071483617518536,18.28999496416192
61,4,27.632704729916846,10.492522240163373,39.278639231310294
62,2,-7.969926964129027,1.0719257412070973,18.49412459376633
62,4,27.267478651146025,10.508028384692462,40.31001807698712
63,2,-7.704861933932053,1.0022082252602131,19.08997933125022
63,4,26.953690746681342,10.579867277998783,39.57753456753905
64,2,-7.479452355355491,0.995020162214795,19.5100589591972
64,4,26.72321215664987,10.652073906101544,36.08084273202045
65,2,-7.298362996897614,1.029601665623044,18.79041279113497
65,4,26.528170598195054,10.727424396832975,34.66409990251105
66,2,-7.092045594484741,1.0209826151332277,18.815817865422982
66,4,26.02015446771483,10.629438935959048,37.12962089826351
67,2,-6.854308816003612,0.9922453479605312,18.56709881718908
67,4,25.60322436155799,10.585180363295596,35.67998057037252
68,2,-6.63604030122065,1.0012391227913262,18.758642224946414
68,4,25.09464015505741,10.427303595959497,34.49922730066766
69,2,-6.422980539882952,1.0240291131176689,18.739113043257092
69,4,24.46977267411172,10.263677105354905,37.145888805607015
70,2,-6.225010468128464,1.013566991695421,18.664592922493252
70,4,24.278571684171663,10.446925972095435,33.73930513579541
71,2,-6.027818571746957,1.0440528865444154,18.801428336405607
71,4,23.79643570265241,10.318167770054117,35.019411397065916
